60200001;Schrankenberggasse
60200002;Achengasse
60200003;Ada-Christen-Gasse
60200004;Adam-Betz-Gasse
60200005;Adamovichgasse
60200006;Adolf-Loos-Gasse
60200007;Adolf-Unger-Gasse
60200008;Afritschgasse
60200009;Agavenweg
60200010;Neustift, Agnesgasse
60200011;Aignerstraße
60200012;Auf der Schmelz
60200013;Morzinplatz
60200014;Alaudagasse
60200015;Albern
60200016;Alberner Hafen
60200017;Alberner Hafenzufahrtsstraße
60200018;Alberner Straße
60200019;Albertgasse
60200020;Albertinaplatz
60200021;Carminweg
60200022;Algenweg
60200023;Allerheiligengasse
60200024;Allissen
60200025;Alois-Behr-Straße
60200026;Alsegger Straße
60200027;Alser Straße
60200028;Aichholzgasse
60200029;Alserbachstraße
60200030;Altdorferstraße
60200031;Alte Donau
60200032;Ratschkygasse
60200033;Altes Landgut
60200034;Althanstraße
60200035;Altmannsdorfer Straße
60200036;Pfeiffenbergergasse
60200037;Am Fasangarten
60200038;Zanggasse
60200039;Am Heidjöchl
60200040;Am Himmelreich
60200041;Am Hundsturm
60200042;Am Kanal
60200043;Am Kanal, Hasenleitengasse
60200044;Am Modenapark
60200045;Am Platz
60200046;Am Rosenhügel
60200047;Reichsbrücke
60200048;Am Schöpfwerk
60200049;Am Spiegeln
60200050;Am Spitz
60200051;Am Tabor
60200052;Fünfhausgasse
60200053;Gesundheitszentrum Süd
60200054;Ameisbachzeile
60200055;Ameisgasse
60200056;Neubaugasse
60200057;Ammerweg
60200058;Amongasse
60200059;An den Steinfeldern
60200060;An den alten Schanzen
60200061;An den langen Lüssen
60200062;An der Bien
60200063;An der Niederhaid
60200064;Upsalagasse
60200065;Liebhartstal
60200066;Angermayergasse
60200067;Rudolfsheim, Anschützgasse
60200068;Anton-Bosch-Gasse
60200069;Anton-Böck-Gasse
60200070;Anton-Krieger-Gasse
60200071;Doningasse
60200072;Anton-Störck-Gasse
60200073;Antonigasse
60200074;Anzengruberstraße
60200075;Apostelgasse
60200076;Aquäduktgasse
60200077;Arbeitergasse, Gürtel
60200078;Arbeiterinnenstrand
60200079;Argentinierstraße
60200080;Armbrustergasse
60200081;Arminenstraße
60200082;Arndtstraße
60200083;Breitenlee, Arnikaweg
60200084;Arsenal
60200085;Artariastraße
60200086;Arthaberplatz
60200087;Artillerieplatz
60200088;Aspernallee
60200089;Asperner Heldenplatz
60200090;Frederick-Loewe-Weg
60200092;Atzgersdorf Friedhof
60200093;Atzgersdorf, Kirchenplatz
60200094;Bhf. Atzgersdorf
60200095;An der Liesing
60200096;Atzgersdorfer Straße
60200098;Auernheimergasse
60200099;Augasse
60200100;Broßmannplatz
60200101;Aumannplatz
60200102;Autokaderstraße
60200103;Aßmayergasse
60200104;Bacherplatz
60200105;Badeteich Süßenbrunn
60200106;Badgasse
60200107;Rettichgasse
60200108;Duchekgasse
60200109;Barawitzkagasse, Hohe Warte
60200110;Barichgasse
60200111;Morelligasse
60200112;Bauernfeldplatz
60200113;Hochsatzengasse
60200114;Baumgartner Friedhof, 3. Tor
60200115;Baumgasse
60200116;Nußdorf, Beethovengang
60200117;Belgradplatz
60200118;Bellevuestraße
60200119;Jedlesee, Bellgasse
60200120;Belvederegasse
60200121;Benatzkygasse
60200122;Berggasse
60200123;Bergmillergasse
60200124;Yppengasse
60200125;Theodor-Körner-Gasse
60200127;Fernkorngasse
60200128;Bernreiterplatz
60200129;Mühlschüttel
60200130;Berzeliusgasse
60200131;Franz-Eder-Weg
60200132;Anton-Schall-Gasse
60200133;Bettelheimstraße
60200134;Bernoullistraße
60200135;Döblinger Hauptstraße, Gatterburggasse
60200136;Laxenburger Straße, Gudrunstraße
60200137;Bezirksamt Margareten
60200138;Bibernellweg
60200139;Kretschekgasse
60200140;Schierlinggrundbrücke
60200141;Alberner Hafenzufahrtsstraße West
60200142;Bischoffgasse
60200143;Bischofgasse
60200144;Blaasstraße
60200145;Blechturmgasse
60200146;Bleibtreustraße
60200147;Blériotgasse
60200148;Blindengasse
60200149;Blumengasse
60200150;Hetmanekgasse
60200151;Bognergasse
60200152;Bohattaweg
60200153;Borkowskigasse
60200155;Maculangasse
60200156;Breitenseer Straße, Braillegasse
60200157;Brandstätte
60200158;Braungasse
60200159;Grimmgasse
60200160;Braunhubergasse
60200161;Braunschweiggasse
60200162;Scheffelstraße
60200163;Breiteneckergasse
60200164;Breitenlee Friedhof
60200165;Breitenlee, Ort
60200166;Breitensee
60200167;Roschégasse
60200168;Bretschneidergasse
60200169;Brigittagasse
60200170;Brigittaplatz
60200171;Brockhausengasse
60200172;Brunnengasse
60200173;Brunnengasse
60200174;Brunner Straße, Erlaaer Straße
60200175;Brückengasse
60200176;Brünner Straße
60200177;Bergtaidingweg
60200178;Brünnlbadgasse
60200179;Brüßlgasse
60200180;Bubergasse
60200181;Buchbindergasse
60200182;Grünhaufenbrücke
60200183;Computerstr., Gutheil-Schoder-Gasse
60200184;Hütteldorf, Bujattigasse
60200185;Bundesbad Alte Donau
60200186;Bunsengasse
60200187;Burgersteingasse
60200188;Burggasse-Stadthalle
60200189;Hüttelbergstraße, Campingplatz
60200190;Burgring
60200191;Burgstall
60200192;Rathausplatz, Burgtheater
60200193;Bärenmühldurchgang
60200194;Börnergasse
60200195;Börse
60200196;Bösendorferstraße/Karlsplatz U
60200197;Camillo-Sitte-Gasse
60200198;Breitenfurter Str./Willergasse
60200199;Gerbergasse
60200200;Wolfersbergbrücke
60200201;Campingplatzweg
60200202;Canisiusgasse
60200203;Carabelligasse
60200204;Carlbergergasse
60200205;Castelligasse
60200206;Celtesgasse
60200207;Hafen Freudenau
60200208;Chimanistraße
60200209;Cobenzl Parkplatz
60200210;Cobenzlgasse
60200211;Columbusplatz
60200212;Computerstraße
60200213;Concordiaplatz
60200214;Corvinusgasse
60200215;Cottagegasse
60200216;Cottagestraße
60200217;Czartoryskigasse
60200218;Dahliengasse
60200219;Dammstraße
60200220;Dampfkraftwerk
60200221;Dampfschiffhaufen
60200222;Danzergasse
60200223;Daphneweg
60200224;Daringergasse
60200225;Davidgasse
60200226;Deindorfstraße
60200227;Deißenhofergasse
60200228;Heizwerkstraße
60200229;Dietmayrgasse
60200230;Dirnelwiese
60200231;Dobrowskygasse
60200232;Zehdengasse
60200233;Dommayergasse
60200234;Donauinsel
60200235;Floridsdorfer Brücke
60200236;Donaustadtstraße
60200237;Donauwarte
60200238;Siebeckstraße
60200239;Dopschstraße
60200240;Dorfmeistergasse
60200241;Dornbacher Straße
60200242;Dostalgasse
60200243;Dostgasse
60200244;Dr.-Adolf-Schärf-Heim
60200245;Stubentor
60200246;Ring, Volkstheater
60200247;Dr.-Neumann-Gasse
60200248;Dr.-Schober-Straße
60200249;Draugasse
60200250;Dunantgasse
60200251;Dänenstraße
60200252;Döblinger Bad
60200253;Döblinger Friedhof
60200254;Döblinger Steg
60200255;Dörmanngasse
60200256;Kraftwerk Simmering
60200257;Eberstorferweg
60200258;Edelsteingasse
60200259;Edenstraße
60200260;Strebersdorf, Meriangasse
60200261;Eduard-Kittenberger-Gasse
60200262;Albrechtskreithgasse
60200263;Egon-Friedell-Gasse
60200264;Eibesbrunnergasse
60200265;Eibischweg
60200266;Eichbachgasse
60200267;Eichenstraße
60200268;Einsiedeleigasse
60200269;Einsiedlerplatz
60200270;Luzegasse
60200271;Eipeldauer Straße
60200272;Eisenstadtplatz
60200273;Eisstoßgasse
60200274;Elderschplatz
60200275;Elsbeergasse
60200276;Elterleinplatz
60200277;Embelgasse
60200278;Endemanngasse
60200279;Therese-Ammon-Park
60200280;Brigittenauer Brücke
60200281;Englisch-Feld-Gasse
60200282;Donaumarina
60200283;Erdbergstraße, Schlachthausgasse
60200285;Erlaaer Straße
60200286;Erlachplatz
60200287;Erndtgasse
60200288;Erzherzog-Karl-Straße
60200289;Erdberg
60200290;Donaustadtbrücke
60200291;Eselstiege
60200292;Eslarngasse
60200293;Esterházygasse
60200294;Etrichstraße
60200295;Daumegasse
60200296;Evangelischer Friedhof
60200297;Eßling, Schule
60200298;Eßling Friedhof
60200299;Aspernstraße
60200300;Fasangasse
60200301;Heiligenstadt, 12.-Februar-Platz
60200302;Diesterweggasse
60200303;Wattmanngasse, Elisabethallee
60200304;Döblinger Friedhof, Felix-Dahn-Str.
60200305;Felmayergasse
60200306;Fendigasse
60200307;Sonnleithnergasse
60200308;Gspöttgraben
60200309;Fernsprechamt Heiligenstadt
60200310;Ferry-Dusika-Stadion
60200311;Feuerwache Am Steinhof
60200312;Feuerwache Grinzing
60200314;Fickeysstraße
60200315;Filmteichstraße
60200316;Finsterbuschstraße Nord
60200317;Billgasse
60200318;Löschniggasse
60200319;1. Haidequerstraße Mitte
60200320;Dammhaufengasse
60200321;Pfarrgasse, Traviatagasse
60200322;Zimbagasse
60200323;Auhof
60200324;1. Haidequerstraße Süd
60200325;Giefinggasse
60200326;Firma Perfekta
60200327;Kaltenleutgebner Straße 16/141
60200328;Heinrich-von-Buol-Gasse
60200329;Fischergrund
60200330;Fichtnergasse
60200331;Florian-Geyer-Gasse
60200332;Florian-Hedorfer-Straße
60200333;Florianigasse
60200334;Floridsdorf
60200335;Lafitegasse
60200336;Flotowgasse
60200337;Flugfeldstraße
60200338;Baumgartner Friedhof, 5. Tor
60200339;Flötzersteigbrücke
60200340;Mauerbachstraße/Baumschule
60200341;Forsthausgasse
60200342;Frachtenbahnhof Lobau
60200343;Franz-Asenbauer-Gasse
60200344;Klinik Favoriten
60200345;Franz-Josefs-Bahnhof
60200346;Klinik Landstraße
60200347;Franz-Pletersky-Weg
60200348;Franzensbrücke
60200349;Franzosenweg
60200350;Forchheimergasse
60200351;Freesienweg
60200352;Freiheitsplatz
60200353;Freihofsiedlung
60200354;Kraftwerk Freudenau
60200355;Freyenthurmgasse
60200357;Friedensbrücke
60200358;Baumgarten
60200359;Friedensgasse
60200360;Mariabrunn Kirche
60200361;Friedjunggasse
60200362;Obkirchergasse
60200363;Friedrich-Engels-Platz
60200364;Friedstraße
60200365;Frödenplatz
60200366;Frömmlgasse
60200367;Fröschelgasse
60200368;Flurschützstraße
60200369;Fultonstraße
60200370;Funkengerngasse
60200371;Seegasse
60200372;Ottakringer Friedhof
60200373;Kaltenleutgebner Straße 10/63
60200374;Kaltenleutgebner Straße 137
60200375;Salvigasse
60200376;Gatterburggasse
60200377;Gattergasse
60200378;Gatterhölzl
60200379;Gaudenzdorfer Gürtel
60200380;Gaußplatz
60200381;Gaßmannstraße
60200382;Geiereckstraße
60200383;Geistingergasse
60200384;Gellertplatz
60200385;Gemeindeberggasse
60200386;Opelwerk
60200387;Genochplatz
60200388;Hanreitergasse
60200389;Gerhardusgasse
60200390;Geringergasse
60200391;Gernotgasse
60200392;Geroldgasse
60200393;Gersthof
60200394;Ehrenpreisgasse
60200395;Gersthofer Friedhof
60200396;Getreidemarkt
60200397;Geusaugasse
60200399;Zippererstraße
60200400;Heinrich-Drimmel-Platz
60200401;Stock im Weg
60200403;Gladiolenweg
60200404;Glanzing
60200405;Glatzgasse
60200406;Glawatschweg
60200407;Glockengasse
60200408;Gloriettegasse
60200409;Glossystraße
60200410;Gobergasse
60200411;Goethehof
60200412;Gogolgasse
60200413;Goldhammergasse
60200414;Gotthelfgasse
60200415;Graben, Petersplatz
60200416;Graf-Seilern-Gasse
60200417;Grasbergergasse
60200418;Grasgasse
60200419;Gredlerstraße
60200420;Gregor-Mendel-Straße
60200421;Gregorygasse
60200422;Eßling, Schippanisiedlung
60200423;Greutberggasse
60200424;Griegstraße
60200425;Enkplatz
60200426;Grinzing
60200427;Am Bahnhof
60200428;Grinzinger Straße
60200429;Lange Allee
60200430;Großer Biberhaufen
60200431;Großjedlersdorf
60200432;Großmarktstraße
60200434;Gruschaplatz
60200435;Gräßlplatz
60200436;Gumpendorfer Straße
60200437;Grenzgasse
60200438;Guneschgasse
60200439;Gunoldstraße
60200440;Guntherstraße
60200441;Eßling, Stadtgrenze
60200442;Gusenleithnergasse
60200443;Gustav-Pick-Gasse
60200444;Gutheil-Schoder-Gasse
60200445;Gutraterplatz
60200446;Gußhausstraße
60200447;Gußriegelstraße
60200448;Gymnasiumstraße
60200449;Günselgasse
60200450;Dornbach
60200451;Gütenbachstraße
60200453;Lusthaus
60200454;Doderergasse
60200455;Jasmingasse
60200456;Neulerchenfelder Str., Haberlgasse
60200457;Habsburgergasse
60200458;Beingasse
60200459;Hadersdorf, Hauptstraße
60200460;Hadersdorf
60200461;Oberzellergasse
60200462;Stammersdorfer Kellergasse
60200463;11. Haidequerstraße
60200464;7. Haidequerstraße
60200465;Haidestraße
60200466;Dreherstraße
60200467;Eckpergasse
60200468;Halteraugasse
60200469;Halterlacken
60200470;Hans-Mandl-Berufsschule
60200471;Empergergasse
60200472;Lützowgasse
60200473;Hardeggasse
60200474;Hardtgasse
60200475;Harrachgasse
60200476;Hartlebengasse
60200477;Haschafeld
60200478;Haselbrunnerstraße
60200479;Hasenleiten
60200482;Haspelmeistergasse
60200483;Haspingerplatz
60200484;Geiselbergstraße
60200485;Deinleingasse
60200486;Prater Hauptallee
60200487;Hausfeldstraße
60200488;Dreimarkstein
60200489;Hawlicekgasse
60200490;Heidenschuß/Am Hof
60200491;Heiligenstadt
60200493;Heiligenstädter Brücke
60200494;Heinestraße
60200495;Heinrich-von-Buol-Gasse
60200498;Helferstorferstraße
60200499;Hellingstraße
60200500;Dresdner Straße
60200501;Henriettenplatz
60200502;Herbeckstraße
60200503;Heringgasse
60200504;Speising, Hermesstraße
60200505;Hernals
60200506;Herrengasse
60200507;Hernalser Gürtel
60200508;Hernals, Wattgasse
60200509;Hertlgasse
60200510;Herzgasse
60200511;Hetzendorf
60200512;Freudenauer Hafenstraße
60200513;Hetzgasse
60200514;Heuberg
60200515;Heuberggasse
60200516;Heudörfelgasse
60200517;Schönbrunner Str., Kettenbrückengasse
60200520;Hietzing
60200521;Obere Waldandacht
60200522;Hildebrandgasse
60200523;Hillerstraße
60200524;Himberger Straße
60200525;Himmelmutterweg
60200526;Himmelstraße
60200527;Hintere Zollamtsstraße
60200528;Am Krautgarten
60200529;Hirschengasse
60200530;Hirschstetten, Ort
60200531;Blumengärten Hirschstetten
60200532;Hirschstetten
60200533;Fuchsienweg
60200534;Hochsatzengasse
60200535;Hoefftgasse
60200536;Hoferstiege
60200537;Hofherr-Schrantz-Gasse
60200538;Hofmannsthalgasse
60200539;Hofwiesengasse
60200540;Hohe Warte
60200541;Hohe-Wand-Wiese
60200542;Hohenbergstraße
60200543;Hohenfelsplatz
60200544;Hoher Markt
60200545;Hollergasse
60200546;Kollarzgasse
60200547;Holubstraße
60200548;Hopfengasse
60200549;Horeischygasse
60200550;Hosnedlgasse Süd
60200551;Hoßplatz
60200552;Hubermanngasse
60200553;Hubert-Gsur-Gasse
60200554;Hubertusdamm
60200555;Huflattichweg
60200556;Huglgasse
60200557;Hugo-Wolf-Park
60200558;Unter St. Veit, Hummelgasse
60200559;Husarenweg
60200560;Bhf. Hütteldorf
60200561;Pelargonienweg
60200562;Hütteldorfer Friedhof
60200563;Hüttenbrennergasse
60200564;Hüttergasse
60200565;Hämmerlegasse
60200566;Hänflingweg
60200567;Hänischgasse
60200568;Häußlergasse
60200569;Höchstädtplatz
60200570;Hödlgasse
60200571;Hörtengasse
60200572;Senekowitschgasse
60200574;Illgasse
60200575;Liesing, Industriegelände Süd
60200576;Liesing, Industriegelände West
60200577;Innocentiagasse
60200578;Innstraße
60200579;Invalidensiedlung
60200580;Inzersdorf, Friedhof
60200581;Inzersdorf, Großmarkt
60200582;Bhf. Blumental
60200584;Lieblgasse
60200585;Inzersdorf Lokalbahn
60200586;Inzersdorf, Zetschegasse
60200587;Lafnitzgasse
60200588;Oleandergasse
60200589;Jagdschloßgasse
60200590;Jahngasse
60200591;Jedlersdorf
60200592;Hosnedlgasse Nord
60200593;Trillergasse
60200594;Jeneweingasse
60200595;Jenbachgasse
60200596;Scheedgasse
60200597;Joachimsthalerplatz
60200598;Großjedlersdorf, Jochbergengasse
60200599;Jochen-Rindt-Straße
60200600;Johann-Friedl-Gasse
60200601;Johannes-Krawarik-Gasse
60200602;Johann-Nepomuk-Berger-Platz
60200603;Johann-Pölzer-Gasse
60200604;Johann-Strauß-Gasse
60200605;Kirsteweg
60200606;Johnstraße
60200607;Josef-Baumann-Gasse
60200608;Josef-Enslein-Platz
60200609;Josef-Gall-Gasse
60200610;Josef-Meder-Gasse
60200611;Josef-Melichar-Gasse
60200612;Josef-Ressel-Straße
60200613;Josef-Österreicher-Gasse
60200614;Elisabethwiese
60200615;Josefstädter Straße
60200616;Leibnizgasse
60200617;Julius-Ficker-Straße
60200618;Julius-Payer-Gasse
60200619;Julius-Raab-Platz
60200620;Jungstraße
60200621;Jura-Soyfer-Gasse
60200622;Justgasse
60200623;Melangasse
60200624;In der Au
60200625;Jägerwaldsiedlung
60200627;Kagran
60200628;Hagedornweg
60200629;Breitenleer Straße
60200630;Kagraner Anger
60200631;Kagraner Brücke
60200632;Kagraner Friedhof
60200633;Kagraner Platz
60200634;Kahlenberg
60200635;Kahlenbergerdorf
60200636;Korbweidenweg
60200637;Kaiser-Franz-Josef-Straße
60200638;Kaiserebersdorfer Friedhof
60200639;Kaiserebersdorf, Zinnergasse
60200640;Angelibad
60200641;Kaisermühlen-VIC
60200642;Kaisermühlenstraße
60200643;Mariahilfer Straße, Kaiserstraße
60200644;Kaiserstraße, Burggasse
60200645;Kaiserstraße, Neustiftgasse
60200646;Kaiserstraße
60200647;Kalksburg Kirchenplatz
60200648;Kammerergasse
60200649;Kanalstraße
60200650;Wulzendorfstraße
60200651;Kapellergasse
60200652;Kappgasse
60200653;Kardinal-Nagl-Platz
60200654;Karl-Meißl-Straße
60200655;Karl-Schwed-Gasse
60200656;Triester Str./Karl-Tornay-Gasse
60200657;Karlsplatz
60200658;Arsenalsteg
60200659;Karmeliterplatz
60200660;Karthäuserstraße
60200661;Kaserngasse
60200662;Haus des Meeres
60200663;Kellerberggasse
60200664;Kellermanngasse
60200665;Kempfengerngasse
60200666;Keplerplatz
60200667;Dreherstraße, Hoefftgasse
60200668;Kerbelgasse
60200669;Familienplatz
60200670;Kettenbrückengasse
60200671;Lemböckgasse
60200672;Keylwerthgasse
60200673;Khevenhüllerstraße
60200674;Khleslplatz
60200675;Sanddorngasse
60200676;Kierischitzweg
60200677;Kinskygasse, Rossakgasse
60200678;Kirchengasse
60200679;Kirchfeldgasse
60200680;Kirchstetterngasse
60200681;Jungbauerweg
60200682;Kirschenallee
60200683;Kleehäufel
60200684;Klebindergraben
60200685;Klederinger Straße
60200686;Kleiner Ring
60200687;Kleingartenverein Hackenberg
60200688;Kleistgasse
60200689;Kliebergasse
60200690;Klimtgasse
60200692;Gürtelbrücke
60200693;Lehenstraße
60200694;Knotzenbachgasse
60200695;Knödelhüttenstraße
60200696;Kohlgasse
60200697;Kolbegasse
60200698;Kollburggasse
60200699;Koloniestraße
60200700;Inzersdorf, Slamastraße
